ID,Price,,,Square Footage,,Bedrooms,Bathrooms,Floors,,,Garage,Pool,Central Air,Heating Type,,,Distance to City Center,,,,Crime Rate,,Property Tax,,,,,Previous Sale Price
1,16394478,,,5331,,4,1,1,,,1,No,Yes,Central,,,49.41,,,,Low,,29271.4,,,,,5938702
2,13615092,,,3268,,3,1,3,,,0,Yes,Yes,Electric,,,19.77,,,,Medium,,8456.56,,,,,1102914
3,2534489,,,3686,,4,4,2,,,2,Yes,Yes,Gas,,,36.76,,,,High,,9655.51,,,,,3797859
4,14886186,,,3073,,3,2,1,,,1,No,Yes,None,,,34.39,,,,High,,14982.71,,,,,6814329
5,9928519,,,3099,,3,2,3,,,1,No,Yes,Central,,,11,,,,Medium,,47837.63,,,,,15000939
6,10826850,,,4533,,4,2,1,,,0,Yes,Yes,Gas,,,12.33,,,,Low,,36971.32,,,,,12109537
7,7704852,,,8928,,3,3,1,,,2,No,No,Electric,,,14.42,,,,Medium,,33422.97,,,,,15444738
8,5281505,,,1804,,3,4,1,,,1,Yes,No,Electric,,,20.85,,,,Low,,41030.93,,,,,8514025
9,14253367,,,7868,,2,4,3,,,1,Yes,Yes,Electric,,,12.1,,,,Low,,7251.25,,,,,18415439
10,18844107,,,6377,,5,1,3,,,0,Yes,No,None,,,1.47,,,,Medium,,43107.31,,,,,11935432
11,4821373,,,1801,,5,3,1,,,0,No,Yes,Central,,,44.03,,,,Medium,,30146.8,,,,,11822730
12,6319877,,,3041,,6,2,2,,,2,Yes,Yes,Gas,,,48.3,,,,Low,,17431.12,,,,,12405236
13,3644769,,,2551,,6,3,2,,,0,No,Yes,Central,,,17.41,,,,Low,,40976.91,,,,,15864814
14,9480351,,,7309,,2,4,3,,,2,No,Yes,None,,,17.26,,,,Low,,40325.66,,,,,9305908
15,403355,,,9133,,6,4,3,,,1,Yes,Yes,Central,,,0.85,,,,Low,,42439.72,,,,,5181083
16,16264436,,,9496,,4,1,3,,,2,No,No,None,,,34.17,,,,High,,6660.38,,,,,11514815
17,1562752,,,574,,1,1,3,,,2,No,No,Electric,,,41.36,,,,Medium,,48498.7,,,,,16642774
18,10084633,,,7481,,1,4,3,,,2,No,No,Gas,,,7.76,,,,Low,,48021.68,,,,,15606756
19,5964789,,,5975,,1,2,2,,,1,No,No,Electric,,,8.4,,,,Medium,,18516.01,,,,,11571368
20,9995979,,,8732,,2,2,3,,,0,No,Yes,Central,,,39.61,,,,Low,,4228.81,,,,,7979124
21,9605648,,,7684,,2,3,1,,,1,Yes,No,Electric,,,31.01,,,,Medium,,9185.73,,,,,16040395
22,6043066,,,6296,,3,4,1,,,0,No,Yes,Gas,,,2.72,,,,Medium,,49648.71,,,,,18902995
23,10942490,,,7641,,1,4,2,,,2,Yes,No,Electric,,,31.32,,,,Low,,28587.63,,,,,16408769
24,6413790,,,2122,,4,2,1,,,2,Yes,No,Gas,,,15.79,,,,Low,,18474.47,,,,,14540329
25,13537723,,,8541,,6,2,2,,,2,Yes,No,Gas,,,18.75,,,,Medium,,15121.93,,,,,6848216
26,12948637,,,841,,4,4,2,,,2,Yes,No,Electric,,,38.6,,,,Medium,,13592.6,,,,,6535111
27,17161870,,,2574,,6,1,1,,,2,Yes,Yes,None,,,40.64,,,,Medium,,33543.49,,,,,11637879
28,5447581,,,8492,,1,4,3,,,0,Yes,No,Central,,,20.32,,,,High,,21550,,,,,5365719
29,19031570,,,1145,,1,4,1,,,0,No,No,None,,,47.38,,,,Low,,48305.12,,,,,2443781
30,2728388,,,4763,,1,2,1,,,2,No,Yes,None,,,20.62,,,,High,,34508.31,,,,,11478487
31,2963046,,,9301,,2,2,2,,,1,No,Yes,Electric,,,38.71,,,,High,,39810.18,,,,,4441042
32,11259014,,,6636,,6,1,1,,,1,Yes,No,Central,,,24.45,,,,Low,,15344.34,,,,,1819546
33,15646051,,,9146,,2,1,2,,,2,No,Yes,Central,,,44.93,,,,Low,,4880.13,,,,,19132624
34,3685357,,,3469,,2,3,3,,,0,No,Yes,None,,,45.43,,,,High,,24903.32,,,,,18456449
35,16233681,,,3528,,5,4,3,,,1,No,Yes,Electric,,,4.83,,,,Low,,16414.5,,,,,15956982
36,11484121,,,8143,,4,2,3,,,1,Yes,No,Central,,,46.86,,,,Medium,,10902.08,,,,,12789770
37,1765689,,,3181,,4,1,1,,,1,No,Yes,None,,,41.36,,,,Medium,,47679.46,,,,,3751345
38,17145364,,,4129,,3,3,2,,,2,Yes,No,Central,,,39.67,,,,High,,22755.42,,,,,2017222
39,18902881,,,4725,,2,3,3,,,1,No,No,Electric,,,10.45,,,,High,,9560.72,,,,,17277427
40,19822899,,,3567,,6,2,2,,,1,Yes,No,Electric,,,40.35,,,,Low,,10733.88,,,,,12938828
41,11692366,,,6441,,5,2,2,,,1,Yes,No,Electric,,,42.58,,,,Low,,14754.78,,,,,9361568
42,15658907,,,1886,,5,3,3,,,1,Yes,Yes,Central,,,14.81,,,,High,,49966.5,,,,,2395383
43,2969995,,,3366,,4,1,3,,,0,No,No,Gas,,,47.64,,,,High,,14132.56,,,,,10970977
44,13139420,,,5288,,2,3,2,,,2,No,Yes,Central,,,2.97,,,,Medium,,17111.29,,,,,17944697
45,13779854,,,5990,,3,4,3,,,2,Yes,No,Gas,,,7.92,,,,Medium,,33307.08,,,,,4696054
46,6697986,,,4624,,2,4,2,,,0,No,Yes,Electric,,,27.11,,,,Low,,15404.11,,,,,18345646
47,13487277,,,8840,,1,2,2,,,0,Yes,No,None,,,29,,,,Medium,,11574.41,,,,,9435011
48,2170928,,,4350,,2,1,3,,,2,Yes,Yes,Gas,,,32.43,,,,Low,,8773.22,,,,,5878086
49,4455299,,,5915,,1,1,1,,,1,No,No,Electric,,,1.34,,,,Low,,16321.45,,,,,12815877
50,11246097,,,8179,,1,4,3,,,1,No,No,Electric,,,48.04,,,,Low,,6189.87,,,,,14081922
51,14391261,,,7319,,3,3,1,,,2,No,Yes,Gas,,,2.71,,,,Medium,,1913.68,,,,,15550633
52,19382629,,,9828,,6,2,2,,,1,Yes,No,None,,,7.58,,,,High,,40427.44,,,,,9519892
53,571836,,,8878,,4,3,2,,,0,Yes,No,Electric,,,1.19,,,,High,,7756.85,,,,,16806621
54,3884702,,,9942,,2,3,1,,,1,No,No,Gas,,,28.56,,,,Medium,,39022.87,,,,,19679237
55,7581369,,,1833,,1,3,2,,,1,Yes,Yes,None,,,46.65,,,,High,,40079.58,,,,,10440380
56,19376651,,,4650,,2,1,1,,,1,No,No,None,,,33.46,,,,Low,,27358.06,,,,,14460371
57,8885377,,,7266,,6,4,1,,,2,Yes,No,Electric,,,41.22,,,,High,,16174.42,,,,,19794586
58,19735721,,,3211,,4,1,2,,,0,No,Yes,Central,,,1.16,,,,Medium,,8106.6,,,,,11980810
59,18348957,,,5353,,6,4,1,,,1,No,Yes,Central,,,27.33,,,,High,,37103.45,,,,,13926214
60,18124013,,,6712,,4,2,3,,,2,Yes,Yes,Electric,,,23.25,,,,Low,,30467.96,,,,,8950353
61,3347262,,,7979,,5,2,3,,,1,No,Yes,None,,,25.2,,,,Low,,33117.22,,,,,6263523
62,11273639,,,5908,,4,3,2,,,0,No,Yes,Electric,,,4.07,,,,Medium,,1424.79,,,,,7994852
63,864685,,,8215,,3,4,2,,,1,Yes,No,Gas,,,34.38,,,,Medium,,46448.33,,,,,18823875
64,3179190,,,9442,,6,4,1,,,0,No,No,Central,,,25.41,,,,Medium,,4248.22,,,,,5240952
65,1307293,,,2262,,1,4,1,,,1,Yes,No,Gas,,,38.37,,,,Low,,18973.49,,,,,13989610
66,3666612,,,7601,,5,3,1,,,0,No,Yes,Electric,,,24.52,,,,High,,20732.87,,,,,7346305
67,3004238,,,8174,,3,3,1,,,1,Yes,No,Electric,,,7.89,,,,High,,1066.42,,,,,16261301
68,2930708,,,6622,,2,2,3,,,0,No,Yes,None,,,32.59,,,,Medium,,25357.38,,,,,16681837
69,3794679,,,981,,6,1,3,,,1,No,Yes,None,,,9.03,,,,High,,37887.64,,,,,3456390
70,18844856,,,653,,1,4,2,,,1,No,No,None,,,43.68,,,,High,,41340.16,,,,,14387705
71,15906139,,,8117,,4,4,1,,,2,No,Yes,Gas,,,30.85,,,,Medium,,44090.45,,,,,12416906
72,11302348,,,2024,,1,1,1,,,2,Yes,Yes,None,,,8.28,,,,Medium,,24898.22,,,,,15378179
73,1585160,,,2620,,2,4,2,,,0,Yes,No,Electric,,,48.14,,,,Low,,31901.17,,,,,3212166
74,5473036,,,2843,,5,3,1,,,1,Yes,Yes,None,,,26.16,,,,Low,,4896.47,,,,,10769052
75,18502688,,,5636,,5,3,1,,,0,Yes,Yes,Central,,,4.11,,,,Low,,24913.87,,,,,6190681
76,348984,,,6260,,6,4,1,,,2,Yes,No,None,,,31.53,,,,Low,,8585.97,,,,,7813317
77,11088678,,,1740,,5,3,1,,,0,Yes,Yes,Gas,,,13.03,,,,High,,19112.51,,,,,6405183
78,6856168,,,560,,6,3,1,,,0,Yes,Yes,Central,,,40.28,,,,High,,17135.96,,,,,17937729
79,18581600,,,9630,,6,4,2,,,2,No,No,Central,,,40.98,,,,Low,,21753.49,,,,,4728935
80,14916555,,,2139,,6,2,1,,,1,No,No,Central,,,48.96,,,,Low,,29010.19,,,,,15904634
